hour,min,sec,v
17,26,39,5.785
17,26,39,5.162999999999999
17,26,39,3.571
17,26,39,3.983
17,26,39,5.601
17,26,39,6.691
17,26,39,-0.9179999999999999
17,26,39,-3.917
17,26,39,-4.277
17,26,39,-6.558
17,26,39,-2.897
17,26,39,-2.833
17,26,39,-7.436
17,26,39,-5.484
17,26,39,3.304
17,26,39,-9.652000000000001
17,26,39,-5.857
17,26,39,16.645
17,26,39,-6.385
17,26,39,-20.57
17,26,39,0.9740000000000001
17,26,39,9.832
17,26,39,-0.253
17,26,39,3.319
17,26,39,7.155
17,26,39,-9.017000000000001
17,26,39,-10.779000000000002
17,26,39,4.845
17,26,39,9.416
17,26,39,-2.528
17,26,39,-20.535
17,26,39,-5.313
17,26,39,8.274
17,26,39,-2.056
17,26,39,-6.6370000000000005
17,26,39,4.494
17,26,39,12.357000000000001
17,26,39,4.0889999999999995
17,26,39,1.642
17,26,39,-5.072
17,26,39,-5.9110000000000005
17,26,39,2.336
17,26,39,3.715
17,26,39,-0.086
17,26,39,-5.952999999999999
17,26,39,-4.204
17,26,39,1.178
17,26,39,1.994
17,26,39,0.142
17,26,39,1.913
17,26,39,-1.57
17,26,39,-8.462
17,26,39,-3.9219999999999997
17,26,39,7.845
17,26,39,5.812
17,26,39,-0.294
17,26,39,-3.6430000000000002
17,26,39,0.298
17,26,39,1.031
17,26,39,-0.501
17,26,39,0.141
17,26,39,-1.443
17,26,39,-5.666
17,26,39,-4.21
17,26,39,5.2589999999999995
17,26,39,1.681
17,26,39,-5.9220000000000015
17,26,39,-3.41
17,26,39,2.847
17,26,39,0.9359999999999999
17,26,39,1.31
17,26,39,-0.782
17,26,39,-4.559
17,26,39,-2.7880000000000003
17,26,39,0.045
17,26,39,3.78
17,26,39,2.076
17,26,39,-2.1630000000000003
17,26,39,-1.636
17,26,39,1.6969999999999998
17,26,39,-5.001
17,26,39,-4.935
17,26,39,2.9560000000000004
17,26,39,-0.07200000000000001
17,26,39,-2.697
17,26,39,1.026
17,26,39,0.848
17,26,39,-0.883
17,26,39,-0.36
17,26,39,3.338
17,26,39,1.214
17,26,39,-3.438
17,26,39,-4.114
17,26,39,-0.563
17,26,39,0.049
17,26,39,-2.283
17,26,39,0.068
17,26,39,1.012
17,26,39,-1.368
17,26,39,0.466
17,26,39,0.447
17,26,39,-1.38
17,26,39,-0.055999999999999994
17,26,39,0.85
17,26,39,-0.491
17,26,39,-2.6519999999999997
17,26,39,-2.5380000000000003
17,26,39,1.775
17,26,39,2.085
17,26,39,-3.9330000000000003
17,26,39,-3.87
17,26,39,1.9509999999999998
17,26,39,1.604
17,26,39,-3.0989999999999998
17,26,39,-2.944
17,26,39,1.788
17,26,39,-4.363
17,26,39,-4.2860000000000005
17,26,39,5.726
17,26,39,5.745
17,26,39,-4.882
17,26,39,-9.572000000000001
17,26,39,-0.9329999999999999
17,26,39,11.023
17,26,39,3.365
17,26,39,-3.9410000000000003
17,26,39,0.153
17,26,39,-2.6319999999999997
17,26,39,-7.065
17,26,39,0.726
17,26,39,4.297
17,26,39,-0.708
17,26,39,-4.091
17,26,39,-1.064
17,26,39,2.677
17,26,39,0.33799999999999997
17,26,39,-1.037
17,26,39,1.345
17,26,39,2.006
17,26,39,0.038
17,26,39,-3.7239999999999998
17,26,39,-4.545
17,26,39,-3.966
17,26,39,2.8160000000000003
17,26,39,2.958
17,26,39,0.597
17,26,39,1.8980000000000001
17,26,39,-3.341
17,26,39,-4.3610000000000015
17,26,39,3.8760000000000003
17,26,39,0.068
17,26,39,-0.9470000000000001
17,26,39,0.573
17,26,39,-0.27699999999999997
17,26,39,-0.732
17,26,39,-1.8530000000000002
17,26,39,0.813
17,26,39,0.9079999999999999
17,26,39,0.032
17,26,39,2.1959999999999997
17,26,39,2.633
17,26,39,-1.585
17,26,39,-7.058
17,26,39,-6.439
17,26,39,1.761
17,26,39,2.991
17,26,39,1.69
17,26,39,0.009000000000000001
17,26,39,1.135
17,26,39,4.002
17,26,39,-1.351
17,26,39,-4.019
17,26,39,0.40299999999999997
17,26,39,1.8119999999999998
17,26,39,0.42
17,26,39,0.018000000000000002
17,26,39,-1.129
17,26,39,-7.6720000000000015
17,26,39,-2.908
17,26,39,3.674
17,26,39,-0.252
17,26,39,-2.9160000000000004
17,26,39,-1.2770000000000001
17,26,39,-0.758
17,26,39,4.027
17,26,39,8.606
17,26,39,7.752999999999999
17,26,39,-3.36
17,26,39,-8.865
17,26,39,-7.752999999999999
17,26,39,-7.095
17,26,39,1.983
17,26,39,5.655
17,26,39,0.961
17,26,39,-1.151
17,26,39,-4.784
17,26,39,-4.51
17,26,39,4.32
17,26,39,4.13
17,26,39,-0.67
17,26,39,-1.159
17,26,39,-2.75
17,26,39,-3.0210000000000004
17,26,39,-0.675
17,26,39,-2.654
17,26,39,-0.26
17,26,39,3.055
17,26,39,-2.8680000000000003
17,26,39,-3.497
17,26,39,2.7060000000000004
17,26,39,-2.381
17,26,39,-4.138999999999999
17,26,39,3.44
17,26,39,3.532
17,26,39,-3.685
17,26,39,1.5530000000000002
17,26,39,-2.3569999999999998
17,26,39,-8.392999999999999
17,26,39,1.097
17,26,39,0.8340000000000001
17,26,39,-1.421
17,26,39,1.665
17,26,39,-2.408
17,26,39,0.579
17,26,39,1.808
17,26,39,-0.835
17,26,39,2.935
17,26,39,0.154
17,26,39,-3.589
17,26,39,-4.055
17,26,39,-2.77
17,26,39,-0.612
17,26,39,2.551
17,26,39,-0.6890000000000001
17,26,39,-0.284
17,26,39,3.145
17,26,39,-4.132
17,26,39,-4.19
17,26,39,0.841
17,26,39,-0.153
17,26,39,3.713
17,26,39,4.042
17,26,39,-1.069
17,26,39,-5.52
17,26,39,-1.715
17,26,39,4.848
17,26,39,-4.251
17,26,39,-4.167
17,26,39,3.697
17,26,39,1.936
17,26,39,-1.692
17,26,39,3.964
17,26,39,0.7170000000000001
17,26,39,-0.113
17,26,39,-2.214
17,26,39,-3.05
17,26,39,0.264
17,26,39,1.01
17,26,39,-0.638
17,26,39,-2.28
17,26,39,-0.027999999999999997
17,26,39,1.046
17,26,39,3.867
17,26,39,2.105
17,26,39,-2.096
17,26,39,-4.122
17,26,39,-5.67
17,26,39,-0.747
17,26,39,5.122000000000001
17,26,39,0.311
17,26,39,-1.694
17,26,39,-1.2790000000000001
17,26,39,0.56
17,26,39,1.8969999999999998
17,26,39,1.58
17,26,39,-0.753
17,26,39,-7.24
17,26,39,-5.252999999999999
17,26,39,3.3819999999999997
17,26,39,5.843
17,26,39,2.24
17,26,39,-2.051
17,26,39,-2.051
17,26,39,-2.722
17,26,39,0.069
17,26,39,0.39
17,26,39,-0.769
17,26,39,-3.623
17,26,39,0.001
17,26,39,2.099
17,26,39,1.538
17,26,39,1.5830000000000002
17,26,39,-0.887
17,26,39,-1.162
17,26,39,-2.464
17,26,39,-2.557
17,26,39,0.92
17,26,39,1.848
17,26,39,3.7430000000000003
17,26,39,-1.7369999999999999
17,26,39,-1.6740000000000002
17,26,39,-0.147
17,26,39,-5.386
17,26,39,-2.615
17,26,39,2.045
17,26,39,4.947
17,26,39,-0.621
17,26,39,-3.91
17,26,39,-0.563
17,26,39,-1.01
17,26,39,-3.187
17,26,39,2.039
17,26,39,5.561
17,26,39,3.9610000000000003
17,26,39,-0.038
17,26,39,-7.1270000000000024
17,26,39,-4.295
17,26,39,0.17600000000000002
17,26,39,-7.162000000000001
17,26,39,-0.679
17,26,39,6.733
17,26,39,0.12
17,26,39,2.892
17,26,39,-3.234
17,26,39,-4.6960000000000015
17,26,39,9.391
17,26,39,-3.266
17,26,39,-5.524
17,26,39,5.526
17,26,39,-3.698
17,26,39,-4.381
17,26,39,4.698
17,26,39,-4.865
17,26,39,-6.55
17,26,39,1.3119999999999998
17,26,39,-1.709
17,26,39,0.442
17,26,39,3.818
17,26,39,0.8320000000000001
17,26,39,1.496
17,26,39,-0.40299999999999997
17,26,39,-4.87
17,26,39,-2.434
17,26,39,-1.195
17,26,39,-1.27
17,26,39,3.5180000000000002
17,26,39,0.087
17,26,39,-4.706
17,26,39,-1.814
17,26,39,-1.067
17,26,39,-1.168
17,26,39,3.975
17,26,39,0.64
17,26,39,-7.539
17,26,39,-2.2430000000000003
17,26,39,-1.0490000000000002
17,26,39,-3.222
17,26,39,-0.483
17,26,39,0.46799999999999997
17,26,39,-1.7919999999999998
17,26,39,-3.428
17,26,39,-1.271
17,26,39,5.855
17,26,39,6.6610000000000005
17,26,39,-4.57
17,26,39,-1.544
17,26,39,5.841
17,26,39,-4.091
17,26,39,-5.894
17,26,39,3.39
17,26,39,0.82
17,26,39,-4.323
17,26,39,2.033
17,26,39,1.133
17,26,39,-5.546
17,26,39,-2.764
17,26,39,2.086
17,26,39,2.752
17,26,39,2.8819999999999997
17,26,39,1.537
17,26,39,-3.21
17,26,39,-6.4060000000000015
17,26,39,-4.775
17,26,39,0.18100000000000002
17,26,39,1.3090000000000002
17,26,39,2.319
17,26,39,2.67
17,26,39,0.341
17,26,39,-4.801
17,26,39,-3.758
17,26,39,3.8
17,26,39,-0.013000000000000001
17,26,39,-1.7309999999999999
17,26,39,5.81
17,26,39,0.555
17,26,39,-8.707
17,26,39,-4.53
17,26,39,0.5870000000000001
17,26,39,0.6629999999999999
17,26,39,5.3820000000000014
17,26,39,2.114
17,26,39,-2.721
17,26,39,0.408
17,26,39,-1.474
17,26,39,-2.428
17,26,39,0.008
17,26,39,-2.225
17,26,39,-5.513
17,26,39,-2.326
17,26,39,1.025
17,26,39,1.107
17,26,39,4.543
17,26,39,-0.8370000000000001
17,26,39,-3.9789999999999996
17,26,39,1.643
17,26,39,1.347
17,26,39,0.772
17,26,39,-0.473
17,26,39,-3.859
17,26,39,-1.9169999999999998
17,26,39,2.1180000000000003
17,26,39,-1.044
17,26,39,0.441
17,26,39,-1.617
17,26,39,-3.66
17,26,39,5.8370000000000015
17,26,39,7.4579999999999975
17,26,39,-1.506
17,26,39,-6.324
17,26,39,-7.171
17,26,39,-1.229
17,26,39,5.931
17,26,39,5.083
17,26,39,0.17300000000000001
17,26,39,-1.119
17,26,39,-4.9860000000000015
17,26,39,-2.3609999999999998
17,26,39,3.832
17,26,39,1.874
17,26,39,-0.024
17,26,39,0.32799999999999996
17,26,39,-2.8789999999999996
17,26,39,-4.535
17,26,39,-3.6010000000000004
17,26,39,0.7040000000000001
17,26,39,3.688
17,26,39,0.946
17,26,39,0.064
17,26,39,-2.025
17,26,39,-6.784
17,26,39,1.663
17,26,39,7.013999999999999
17,26,39,0.39899999999999997
17,26,39,-0.622
17,26,39,-1.109
17,26,39,-4.562
17,26,39,-1.966
17,26,39,0.759
17,26,39,0.233
17,26,39,-0.701
17,26,39,-3.053
17,26,39,-1.608
17,26,39,0.377
17,26,39,0.7170000000000001
17,26,39,1.646
17,26,39,3.5639999999999996
17,26,39,0.597
17,26,39,-0.47600000000000003
17,26,39,0.068
17,26,39,-2.0909999999999997
17,26,39,-7.272
17,26,39,-1.2930000000000001
17,26,39,1.04
17,26,39,-5.749
17,26,39,-2.68
17,26,39,5.8260000000000005
17,26,39,0.07200000000000001
17,26,39,-3.1660000000000004
17,26,39,-0.35700000000000004
17,26,39,6.712999999999999
17,26,39,0.547
17,26,39,-10.445
17,26,39,12.834000000000001
17,26,39,8.199
17,26,39,-17.399
17,26,39,-5.252000000000002
17,26,39,-0.6
17,26,39,-2.103
17,26,39,1.429
17,26,39,0.748
17,26,39,4.013999999999999
17,26,39,-0.307
17,26,39,-0.377
17,26,39,1.3980000000000001
17,26,39,3.633
17,26,39,3.042
17,26,39,-2.233
17,26,39,-6.789
17,26,39,-9.535
17,26,39,2.258
17,26,39,5.705
17,26,39,-3.137
17,26,39,-0.27899999999999997
17,26,39,-0.08
17,26,39,2.86
17,26,39,2.725
17,26,39,-2.1790000000000003
17,26,39,-1.12
17,26,39,2.0780000000000003
17,26,39,-1.1079999999999999
17,26,39,-2.463
17,26,39,1.86
17,26,39,-4.084
17,26,39,-6.766
17,26,39,0.613
17,26,39,2.591
17,26,39,2.406
17,26,39,2.8560000000000003
17,26,39,0.406
17,26,39,0.5539999999999999
17,26,39,-0.043
17,26,39,-3.903
17,26,39,-0.11800000000000001
17,26,39,-0.5720000000000001
17,26,39,-4.478
17,26,39,2.068
17,26,39,2.353
17,26,39,-5.38
17,26,39,-0.813
17,26,39,3.907
17,26,39,-1.454
17,26,39,-0.294
17,26,39,1.1059999999999999
17,26,39,-0.331
17,26,39,0.045
17,26,39,-1.983
17,26,39,0.114
17,26,39,-1.9509999999999998
17,26,39,-5.12
17,26,39,1.193
17,26,39,4.265
17,26,39,-1.288
17,26,39,-2.148
17,26,39,0.529
17,26,39,-2.843
17,26,39,-2.415
17,26,39,2.878
17,26,39,1.7730000000000001
17,26,39,-1.882
17,26,39,-1.9780000000000002
17,26,39,1.604
17,26,39,0.517
17,26,39,-1.902
17,26,39,-1.71
17,26,39,-0.067
17,26,39,-0.888
17,26,39,-1.994
17,26,39,2.477
17,26,39,-1.68
17,26,39,-1.5090000000000001
17,26,39,-0.154
17,26,39,-4.283
17,26,39,-1.193
17,26,39,5.292999999999998
17,26,39,0.763
17,26,39,-1.1159999999999999
17,26,39,-2.146
17,26,39,-0.018000000000000002
17,26,39,1.147
17,26,39,-1.996
17,26,39,-1.855
17,26,39,3.176
17,26,39,-0.292
17,26,39,-5.05
17,26,39,-0.45399999999999996
17,26,39,1.168
17,26,39,0.14800000000000002
17,26,39,-3.035
17,26,39,-1.756
17,26,39,6.401
17,26,39,2.392
17,26,39,-5.777
17,26,39,-3.327
17,26,39,-0.912
17,26,39,-2.984
17,26,39,0.657
17,26,39,1.23
17,26,39,2.315
17,26,39,-1.0070000000000001
17,26,39,-8.613
17,26,39,-2.1790000000000003
17,26,39,5.2620000000000005
17,26,39,-0.47100000000000003
17,26,39,-1.7269999999999999
17,26,39,0.433
17,26,39,-1.1420000000000001
17,26,39,-1.45
17,26,39,-0.647
17,26,39,-4.543
17,26,39,-2.003
17,26,39,7.6629999999999985
17,26,39,4.754
17,26,39,-7.193
17,26,39,-3.437
17,26,39,-1.7180000000000002
17,26,39,-5.132999999999999
17,26,39,4.383
17,26,39,1.73
17,26,39,2.059
17,26,39,-0.251
17,26,39,-4.438
17,26,39,2.051
17,26,39,6.108
17,26,39,1.7480000000000002
17,26,39,-2.6660000000000004
17,26,39,-4.154
17,26,39,-6.6720000000000015
17,26,39,-8.817
17,26,39,-3.535
17,26,39,6.903
17,26,39,10.697000000000001
17,26,39,0.354
17,26,39,-5.577999999999999
17,26,39,0.609
17,26,39,3.548
17,26,39,2.801
17,26,39,-4.484
17,26,39,-3.397
17,26,39,-3.766
17,26,39,-4.067
17,26,39,-3.3489999999999998
17,26,39,-1.39
17,26,39,2.27
17,26,39,4.387
17,26,39,7.05
17,26,39,2.565
17,26,39,-1.787
17,26,39,-0.442
17,26,39,-5.244
17,26,39,-4.918
17,26,39,-2.092
17,26,39,-5.879
17,26,39,-1.87
17,26,39,3.75
17,26,39,1.21
17,26,39,1.8980000000000001
17,26,39,2.907
17,26,39,-1.3259999999999998
17,26,39,2.5810000000000004
17,26,39,5.978
17,26,39,-0.687
17,26,39,-3.338
17,26,39,-2.165
17,26,39,-1.442
17,26,39,-2.6430000000000002
17,26,39,-6.1270000000000024
17,26,39,-4.261
17,26,39,2.9819999999999998
17,26,39,6.835
17,26,39,-0.218
17,26,39,-1.694
17,26,39,-0.431
17,26,39,0.304
17,26,39,3.2739999999999996
17,26,39,1.5219999999999998
17,26,39,-1.7469999999999999
17,26,39,-2.411
17,26,39,-6.124
17,26,39,-1.6280000000000001
17,26,39,3.022
17,26,39,-1.91
17,26,39,1.338
17,26,39,5.31
17,26,39,-4.709
17,26,39,-2.344
17,26,39,1.8319999999999999
17,26,39,-1.31
17,26,39,1.123
17,26,39,1.8130000000000002
17,26,39,-3.748
17,26,39,-2.39
17,26,39,4.698
17,26,39,1.901
17,26,39,-1.699
17,26,39,-2.8289999999999997
17,26,39,-1.274
17,26,39,0.295
17,26,39,2.428
17,26,39,4.386
17,26,39,-2.616
17,26,39,-9.275
17,26,39,-1.504
17,26,39,5.216
17,26,39,1.7469999999999999
17,26,39,2.688
17,26,39,1.212
17,26,39,-2.504
17,26,39,-1.785
17,26,39,-0.983
17,26,39,0.223
17,26,39,3.1189999999999998
17,26,39,-1.995
17,26,39,0.491
17,26,39,0.8740000000000001
17,26,39,-3.705
17,26,39,-1.969
17,26,39,6.66
17,26,39,6.074
17,26,39,-0.184
17,26,39,-3.133
17,26,39,0.909
17,26,39,4.333
17,26,39,3.66
17,26,39,3.35
17,26,39,0.037000000000000005
17,26,39,-3.446
17,26,39,-3.798
17,26,39,-5.148
17,26,39,-2.839
17,26,39,1.507
17,26,39,9.391
17,26,39,21.684
17,26,39,12.39
17,26,39,-6.5070000000000014
17,26,39,-16.545
17,26,39,-20.018
17,26,39,-22.533
17,26,39,-15.487
17,26,39,-0.309
17,26,39,20.72
17,26,39,12.467
17,26,39,10.167
17,26,39,32.78
17,26,39,-21.087
17,26,39,-39.525999999999996
17,26,39,-20.407
17,26,39,-47.843
17,26,39,-28.58
17,26,39,47.849
17,26,39,47.849
17,26,39,-1.422
17,26,39,9.184
17,26,39,-23.171999999999997
17,26,39,-22.669
